Compound,n_observations,df_group,F_group,R2_group,p_group,df_temperature,F_temperature,R2_temperature,p_temperature,df_group_temp,F_group_temp,R2_group_temp,p_group_temp,ran_permanova,note,p_group_FDR,p_temperature_FDR,p_group_temp_FDR
1-Methylhistidine,47,2,3.131622503880419,0.12247028026069406,0.02,2,1.3141044785291676,0.05139148910121826,0.276,4,0.9276022133684041,0.07305634182318464,0.509,TRUE,NA,0.021041666666666667,0.4496129032258065,0.8764745762711865
11a-Hydroxyprogesterone,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Insufficient data or variance,NA,NA,NA
4-Aminobutyrate,47,2,33.56322171022691,0.5541473136351157,0.001,2,5.826358325549181,0.0961963914624703,0.001,4,1.0344078659541216,0.034045723711337975,0.427,TRUE,NA,0.0011477272727272727,0.0063125,0.8137169811320755
5- Methylthioadenosine,45,2,21.939159753514886,0.48443283368296547,0.001,2,3.1510513939943947,0.0695775395695729,0.022,4,1.1268873872410148,0.049141466585838886,0.381,TRUE,NA,0.0011477272727272727,0.09258333333333332,0.7853265306122449
5-Hydroxylysine,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Insufficient data or variance,NA,NA,NA
Acetyl glycine,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Insufficient data or variance,NA,NA,NA
Adenine,47,2,11.945389376017408,0.3321915258163017,0.001,2,2.7387627824495238,0.0761627569359428,0.035,4,3.1917717241636385,0.1468645923705002,0.004,TRUE,NA,0.0011477272727272727,0.12985714285714284,0.0505
Adenosine,47,2,29.6315667664619,0.5438249463661051,0.001,2,3.5675514534349664,0.06547488673526687,0.011,4,0.776419008258617,0.029119114256858866,0.623,TRUE,NA,0.0011477272727272727,0.050499999999999996,0.9177826086956522
ADP,44,2,22.041531498615395,0.5247525049852145,0.001,2,0.5778891777642083,0.01375806366516155,0.672,4,1.2545541443901684,0.058215554070029166,0.249,TRUE,NA,0.0011477272727272727,0.7580549450549452,0.6448461538461538
ADP-D-Glucose,33,2,15.094568618384896,0.49298216776362175,0.001,2,1.4574413274432603,0.047599411626520996,0.229,4,3.7519323887070417,0.1759149956313735,0.021,TRUE,NA,0.0011477272727272727,0.39877586206896554,0.11783333333333333
Alanine,47,2,17.51204083086935,0.44655656339322586,0.001,2,0.7997661198448855,0.02039401423543491,0.528,4,0.4353636203051795,0.023465368570070703,0.885,TRUE,NA,0.0011477272727272727,0.6836923076923077,0.9715760869565218
AMP,47,2,28.224517722596975,0.5069850510786825,0.001,2,6.693634261892651,0.12023491566875277,0.001,4,1.7789625324432292,0.05949569830248105,0.096,TRUE,NA,0.0011477272727272727,0.0063125,0.3462857142857143
Androstenedione,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Insufficient data or variance,NA,NA,NA
Arginine,47,2,21.52770853722567,0.4808849174835882,0.001,2,2.3600221716680587,0.05271806171658111,0.049,4,1.735815220826872,0.07247054873513126,0.109,TRUE,NA,0.0011477272727272727,0.15465625,0.3796206896551724
Arginine-Alanine,46,2,7.340364831145844,0.253966841882431,0.001,2,1.279622872315993,0.044273246242978334,0.299,4,0.5967092131882705,0.0429818262624352,0.827,TRUE,NA,0.0011477272727272727,0.47343749999999996,0.9511758241758242
Arginine-Glutamine,47,2,14.938841217339512,0.36222170788242775,0.001,2,5.529919245438284,0.13408381308783265,0.002,4,4.282098019034945,0.15820424314304143,0.001,TRUE,NA,0.0011477272727272727,0.01063157894736842,0.02525
Asparagine,47,2,13.43893535106276,0.35836421067552043,0.001,2,2.8118469946702973,0.07498103848722425,0.035,4,0.4813951833889784,0.027007821267513707,0.855,TRUE,NA,0.0011477272727272727,0.12985714285714284,0.9511758241758242
Aspartate,47,2,24.0707854488616,0.5163724528194726,0.001,2,1.4677018950293366,0.03148550466515541,0.213,4,1.182220010319892,0.04985731495867269,0.334,TRUE,NA,0.0011477272727272727,0.38957142857142857,0.7333478260869566
Betaine,47,2,37.94456835698155,0.6359352933608131,0.001,2,0.7393135700314876,0.012390590073930794,0.565,4,0.7881749426193916,0.02696291791194474,0.627,TRUE,NA,0.0011477272727272727,0.7183624999999999,0.9177826086956522
Biotin,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Insufficient data or variance,NA,NA,NA
Carnitine,47,2,10.024928757476722,0.30563072753111725,0.001,2,1.7801789026260293,0.05427244285794642,0.092,4,1.3082945665140409,0.07749673048243312,0.182,TRUE,NA,0.0011477272727272727,0.21609302325581398,0.48373684210526313
CDP,23,2,3.015469845861766,0.22983243026085026,0.053,2,0.8133737242870023,0.06199354306916526,0.569,2,0.4749486889979867,0.038442218651702914,0.652,TRUE,NA,0.05462244897959183,0.7183624999999999,0.9294404761904762
CDP-Choline,39,2,17.235127162668284,0.4481322985068381,0.001,2,5.331092894972322,0.13861428987609267,0.001,4,2.8607756649129508,0.12204843307201056,0.014,TRUE,NA,0.0011477272727272727,0.0063125,0.088375
Citrulline,47,2,5.693785646930199,0.20131315396444932,0.005,2,1.7773350619342947,0.06284060362590237,0.129,4,1.144916732131067,0.0798586507150952,0.306,TRUE,NA,0.00554945054945055,0.2832391304347826,0.7333478260869566
CMP,47,2,14.811840773851015,0.4002505825972445,0.001,2,1.1530089589824921,0.031156998959056374,0.324,4,0.29371309760874503,0.017018378124253112,0.972,TRUE,NA,0.0011477272727272727,0.5034461538461539,0.989
