"","Compound","Label","Stage","Temperature","Fraction","SEM","Accu"
"1","1-Methylhistidine",7,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"2","1-Methylhistidine",6,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"3","1-Methylhistidine",5,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"4","1-Methylhistidine",4,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"5","1-Methylhistidine",3,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"6","1-Methylhistidine",2,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"7","1-Methylhistidine",1,"12C-Ctrl","Acropora-unlabeled",0,NA,0
"8","1-Methylhistidine",0,"12C-Ctrl","Acropora-unlabeled",1,NA,1
"9","1-Methylhistidine",7,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"10","1-Methylhistidine",6,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"11","1-Methylhistidine",5,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"12","1-Methylhistidine",4,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"13","1-Methylhistidine",3,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"14","1-Methylhistidine",2,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"15","1-Methylhistidine",1,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"16","1-Methylhistidine",0,"12C-Ctrl","Pocillopora-unlabeled",1,NA,1
"17","1-Methylhistidine",7,"13C-Ctrl","Acropora-dark",0,NA,0
"18","1-Methylhistidine",6,"13C-Ctrl","Acropora-dark",0,NA,0
"19","1-Methylhistidine",5,"13C-Ctrl","Acropora-dark",0,NA,0
"20","1-Methylhistidine",4,"13C-Ctrl","Acropora-dark",0,NA,0
"21","1-Methylhistidine",3,"13C-Ctrl","Acropora-dark",0,NA,0
"22","1-Methylhistidine",2,"13C-Ctrl","Acropora-dark",0,NA,0
"23","1-Methylhistidine",1,"13C-Ctrl","Acropora-dark",0.01692708,NA,0.01692708
"24","1-Methylhistidine",0,"13C-Ctrl","Acropora-dark",0.98307292,NA,1
"25","1-Methylhistidine",7,"13C-Ctrl","Pocillopora-dark",0,NA,0
"26","1-Methylhistidine",6,"13C-Ctrl","Pocillopora-dark",0,NA,0
"27","1-Methylhistidine",5,"13C-Ctrl","Pocillopora-dark",0,NA,0
"28","1-Methylhistidine",4,"13C-Ctrl","Pocillopora-dark",0,NA,0
"29","1-Methylhistidine",3,"13C-Ctrl","Pocillopora-dark",0,NA,0
"30","1-Methylhistidine",2,"13C-Ctrl","Pocillopora-dark",0,NA,0
"31","1-Methylhistidine",1,"13C-Ctrl","Pocillopora-dark",0,NA,0
"32","1-Methylhistidine",0,"13C-Ctrl","Pocillopora-dark",1,NA,1
"33","1-Methylhistidine",7,"13C-Larvae","Pocillopora-27",NA,NA,NA
"34","1-Methylhistidine",6,"13C-Larvae","Pocillopora-27",NA,NA,NA
"35","1-Methylhistidine",5,"13C-Larvae","Pocillopora-27",NA,NA,NA
"36","1-Methylhistidine",4,"13C-Larvae","Pocillopora-27",NA,NA,NA
"37","1-Methylhistidine",3,"13C-Larvae","Pocillopora-27",NA,NA,NA
"38","1-Methylhistidine",2,"13C-Larvae","Pocillopora-27",NA,NA,NA
"39","1-Methylhistidine",1,"13C-Larvae","Pocillopora-27",NA,NA,NA
"40","1-Methylhistidine",0,"13C-Larvae","Pocillopora-27",NA,NA,NA
"41","1-Methylhistidine",7,"13C-Larvae","Pocillopora-30",NA,NA,NA
"42","1-Methylhistidine",6,"13C-Larvae","Pocillopora-30",NA,NA,NA
"43","1-Methylhistidine",5,"13C-Larvae","Pocillopora-30",NA,NA,NA
"44","1-Methylhistidine",4,"13C-Larvae","Pocillopora-30",NA,NA,NA
"45","1-Methylhistidine",3,"13C-Larvae","Pocillopora-30",NA,NA,NA
"46","1-Methylhistidine",2,"13C-Larvae","Pocillopora-30",NA,NA,NA
"47","1-Methylhistidine",1,"13C-Larvae","Pocillopora-30",NA,NA,NA
"48","1-Methylhistidine",0,"13C-Larvae","Pocillopora-30",NA,NA,NA
"49","1-Methylhistidine",7,"13C-Larvae","Pocillopora-33",NA,NA,NA
"50","1-Methylhistidine",6,"13C-Larvae","Pocillopora-33",NA,NA,NA
"51","1-Methylhistidine",5,"13C-Larvae","Pocillopora-33",NA,NA,NA
"52","1-Methylhistidine",4,"13C-Larvae","Pocillopora-33",NA,NA,NA
"53","1-Methylhistidine",3,"13C-Larvae","Pocillopora-33",NA,NA,NA
"54","1-Methylhistidine",2,"13C-Larvae","Pocillopora-33",NA,NA,NA
"55","1-Methylhistidine",1,"13C-Larvae","Pocillopora-33",NA,NA,NA
"56","1-Methylhistidine",0,"13C-Larvae","Pocillopora-33",NA,NA,NA
"57","1-Methylhistidine",7,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"58","1-Methylhistidine",6,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"59","1-Methylhistidine",5,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"60","1-Methylhistidine",4,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"61","1-Methylhistidine",3,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"62","1-Methylhistidine",2,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"63","1-Methylhistidine",1,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"64","1-Methylhistidine",0,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"65","1-Methylhistidine",7,"13C-Recruit","Acropora-27",0,0,0
"66","1-Methylhistidine",6,"13C-Recruit","Acropora-27",0,0,0
"67","1-Methylhistidine",5,"13C-Recruit","Acropora-27",0,0,0
"68","1-Methylhistidine",4,"13C-Recruit","Acropora-27",0,0,0
"69","1-Methylhistidine",3,"13C-Recruit","Acropora-27",0,0,0
"70","1-Methylhistidine",2,"13C-Recruit","Acropora-27",0,0,0
"71","1-Methylhistidine",1,"13C-Recruit","Acropora-27",0.0017038136,0.00127840891441286,0.0017038136
"72","1-Methylhistidine",0,"13C-Recruit","Acropora-27",0.9982961864,0.00127840891441286,1
"73","1-Methylhistidine",7,"13C-Recruit","Acropora-30",0,0,0
"74","1-Methylhistidine",6,"13C-Recruit","Acropora-30",0,0,0
"75","1-Methylhistidine",5,"13C-Recruit","Acropora-30",0,0,0
"76","1-Methylhistidine",4,"13C-Recruit","Acropora-30",0,0,0
"77","1-Methylhistidine",3,"13C-Recruit","Acropora-30",0,0,0
"78","1-Methylhistidine",2,"13C-Recruit","Acropora-30",0,0,0
"79","1-Methylhistidine",1,"13C-Recruit","Acropora-30",0.034183614,0.0325550753864564,0.034183614
"80","1-Methylhistidine",0,"13C-Recruit","Acropora-30",0.965816386,0.0325550753864564,1
"81","1-Methylhistidine",7,"13C-Recruit","Acropora-33",0,0,0
"82","1-Methylhistidine",6,"13C-Recruit","Acropora-33",0,0,0
"83","1-Methylhistidine",5,"13C-Recruit","Acropora-33",0,0,0
"84","1-Methylhistidine",4,"13C-Recruit","Acropora-33",0,0,0
"85","1-Methylhistidine",3,"13C-Recruit","Acropora-33",0,0,0
"86","1-Methylhistidine",2,"13C-Recruit","Acropora-33",0,0,0
"87","1-Methylhistidine",1,"13C-Recruit","Acropora-33",0.0008723608,0.0008723608,0.0008723608
"88","1-Methylhistidine",0,"13C-Recruit","Acropora-33",0.9991276392,0.000872360799999994,1
"89","1-Methylhistidine",7,"13C-Recruit","Acropora-dark",0,NA,0
"90","1-Methylhistidine",6,"13C-Recruit","Acropora-dark",0,NA,0
"91","1-Methylhistidine",5,"13C-Recruit","Acropora-dark",0,NA,0
"92","1-Methylhistidine",4,"13C-Recruit","Acropora-dark",0,NA,0
"93","1-Methylhistidine",3,"13C-Recruit","Acropora-dark",0,NA,0
"94","1-Methylhistidine",2,"13C-Recruit","Acropora-dark",0,NA,0
"95","1-Methylhistidine",1,"13C-Recruit","Acropora-dark",0,NA,0
"96","1-Methylhistidine",0,"13C-Recruit","Acropora-dark",1,NA,1
"97","1-Methylhistidine",7,"13C-Recruit","Pocillopora-27",0,0,0
"98","1-Methylhistidine",6,"13C-Recruit","Pocillopora-27",0,0,0
"99","1-Methylhistidine",5,"13C-Recruit","Pocillopora-27",0,0,0
"100","1-Methylhistidine",4,"13C-Recruit","Pocillopora-27",0,0,0
"101","1-Methylhistidine",3,"13C-Recruit","Pocillopora-27",0,0,0
"102","1-Methylhistidine",2,"13C-Recruit","Pocillopora-27",0,0,0
"103","1-Methylhistidine",1,"13C-Recruit","Pocillopora-27",0.0135712876,0.0135712876,0.0135712876
"104","1-Methylhistidine",0,"13C-Recruit","Pocillopora-27",0.9864287124,0.0135712876,1
"105","1-Methylhistidine",7,"13C-Recruit","Pocillopora-30",0,0,0
"106","1-Methylhistidine",6,"13C-Recruit","Pocillopora-30",0,0,0
"107","1-Methylhistidine",5,"13C-Recruit","Pocillopora-30",0,0,0
"108","1-Methylhistidine",4,"13C-Recruit","Pocillopora-30",0,0,0
"109","1-Methylhistidine",3,"13C-Recruit","Pocillopora-30",0,0,0
"110","1-Methylhistidine",2,"13C-Recruit","Pocillopora-30",0,0,0
"111","1-Methylhistidine",1,"13C-Recruit","Pocillopora-30",0,0,0
"112","1-Methylhistidine",0,"13C-Recruit","Pocillopora-30",1,0,1
"113","1-Methylhistidine",7,"13C-Recruit","Pocillopora-33",0,0,0
"114","1-Methylhistidine",6,"13C-Recruit","Pocillopora-33",0,0,0
"115","1-Methylhistidine",5,"13C-Recruit","Pocillopora-33",0,0,0
"116","1-Methylhistidine",4,"13C-Recruit","Pocillopora-33",0,0,0
"117","1-Methylhistidine",3,"13C-Recruit","Pocillopora-33",0,0,0
"118","1-Methylhistidine",2,"13C-Recruit","Pocillopora-33",0,0,0
"119","1-Methylhistidine",1,"13C-Recruit","Pocillopora-33",0.0041431526,0.0041431526,0.0041431526
"120","1-Methylhistidine",0,"13C-Recruit","Pocillopora-33",0.9958568474,0.0041431526,1
"121","1-Methylhistidine",7,"13C-Recruit","Pocillopora-dark",0,NA,0
"122","1-Methylhistidine",6,"13C-Recruit","Pocillopora-dark",0,NA,0
"123","1-Methylhistidine",5,"13C-Recruit","Pocillopora-dark",0,NA,0
"124","1-Methylhistidine",4,"13C-Recruit","Pocillopora-dark",0,NA,0
"125","1-Methylhistidine",3,"13C-Recruit","Pocillopora-dark",0,NA,0
"126","1-Methylhistidine",2,"13C-Recruit","Pocillopora-dark",0,NA,0
"127","1-Methylhistidine",1,"13C-Recruit","Pocillopora-dark",0,NA,0
"128","1-Methylhistidine",0,"13C-Recruit","Pocillopora-dark",1,NA,1
"129","11a-Hydroxyprogesterone",21,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"130","11a-Hydroxyprogesterone",20,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"131","11a-Hydroxyprogesterone",19,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"132","11a-Hydroxyprogesterone",18,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"133","11a-Hydroxyprogesterone",17,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"134","11a-Hydroxyprogesterone",16,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"135","11a-Hydroxyprogesterone",15,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"136","11a-Hydroxyprogesterone",14,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"137","11a-Hydroxyprogesterone",13,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"138","11a-Hydroxyprogesterone",12,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"139","11a-Hydroxyprogesterone",11,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"140","11a-Hydroxyprogesterone",10,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"141","11a-Hydroxyprogesterone",9,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"142","11a-Hydroxyprogesterone",8,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"143","11a-Hydroxyprogesterone",7,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"144","11a-Hydroxyprogesterone",6,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"145","11a-Hydroxyprogesterone",5,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"146","11a-Hydroxyprogesterone",4,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"147","11a-Hydroxyprogesterone",3,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"148","11a-Hydroxyprogesterone",2,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"149","11a-Hydroxyprogesterone",1,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"150","11a-Hydroxyprogesterone",0,"12C-Ctrl","Acropora-unlabeled",NA,NA,NA
"151","11a-Hydroxyprogesterone",21,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"152","11a-Hydroxyprogesterone",20,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"153","11a-Hydroxyprogesterone",19,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"154","11a-Hydroxyprogesterone",18,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"155","11a-Hydroxyprogesterone",17,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"156","11a-Hydroxyprogesterone",16,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"157","11a-Hydroxyprogesterone",15,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"158","11a-Hydroxyprogesterone",14,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"159","11a-Hydroxyprogesterone",13,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"160","11a-Hydroxyprogesterone",12,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"161","11a-Hydroxyprogesterone",11,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"162","11a-Hydroxyprogesterone",10,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"163","11a-Hydroxyprogesterone",9,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"164","11a-Hydroxyprogesterone",8,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"165","11a-Hydroxyprogesterone",7,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"166","11a-Hydroxyprogesterone",6,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"167","11a-Hydroxyprogesterone",5,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"168","11a-Hydroxyprogesterone",4,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"169","11a-Hydroxyprogesterone",3,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"170","11a-Hydroxyprogesterone",2,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"171","11a-Hydroxyprogesterone",1,"12C-Ctrl","Pocillopora-unlabeled",0,NA,0
"172","11a-Hydroxyprogesterone",0,"12C-Ctrl","Pocillopora-unlabeled",1,NA,1
"173","11a-Hydroxyprogesterone",21,"13C-Ctrl","Acropora-dark",NA,NA,NA
"174","11a-Hydroxyprogesterone",20,"13C-Ctrl","Acropora-dark",NA,NA,NA
"175","11a-Hydroxyprogesterone",19,"13C-Ctrl","Acropora-dark",NA,NA,NA
"176","11a-Hydroxyprogesterone",18,"13C-Ctrl","Acropora-dark",NA,NA,NA
"177","11a-Hydroxyprogesterone",17,"13C-Ctrl","Acropora-dark",NA,NA,NA
"178","11a-Hydroxyprogesterone",16,"13C-Ctrl","Acropora-dark",NA,NA,NA
"179","11a-Hydroxyprogesterone",15,"13C-Ctrl","Acropora-dark",NA,NA,NA
"180","11a-Hydroxyprogesterone",14,"13C-Ctrl","Acropora-dark",NA,NA,NA
"181","11a-Hydroxyprogesterone",13,"13C-Ctrl","Acropora-dark",NA,NA,NA
"182","11a-Hydroxyprogesterone",12,"13C-Ctrl","Acropora-dark",NA,NA,NA
"183","11a-Hydroxyprogesterone",11,"13C-Ctrl","Acropora-dark",NA,NA,NA
"184","11a-Hydroxyprogesterone",10,"13C-Ctrl","Acropora-dark",NA,NA,NA
"185","11a-Hydroxyprogesterone",9,"13C-Ctrl","Acropora-dark",NA,NA,NA
"186","11a-Hydroxyprogesterone",8,"13C-Ctrl","Acropora-dark",NA,NA,NA
"187","11a-Hydroxyprogesterone",7,"13C-Ctrl","Acropora-dark",NA,NA,NA
"188","11a-Hydroxyprogesterone",6,"13C-Ctrl","Acropora-dark",NA,NA,NA
"189","11a-Hydroxyprogesterone",5,"13C-Ctrl","Acropora-dark",NA,NA,NA
"190","11a-Hydroxyprogesterone",4,"13C-Ctrl","Acropora-dark",NA,NA,NA
"191","11a-Hydroxyprogesterone",3,"13C-Ctrl","Acropora-dark",NA,NA,NA
"192","11a-Hydroxyprogesterone",2,"13C-Ctrl","Acropora-dark",NA,NA,NA
"193","11a-Hydroxyprogesterone",1,"13C-Ctrl","Acropora-dark",NA,NA,NA
"194","11a-Hydroxyprogesterone",0,"13C-Ctrl","Acropora-dark",NA,NA,NA
"195","11a-Hydroxyprogesterone",21,"13C-Ctrl","Pocillopora-dark",0,NA,0
"196","11a-Hydroxyprogesterone",20,"13C-Ctrl","Pocillopora-dark",0,NA,0
"197","11a-Hydroxyprogesterone",19,"13C-Ctrl","Pocillopora-dark",0,NA,0
"198","11a-Hydroxyprogesterone",18,"13C-Ctrl","Pocillopora-dark",0,NA,0
"199","11a-Hydroxyprogesterone",17,"13C-Ctrl","Pocillopora-dark",0,NA,0
"200","11a-Hydroxyprogesterone",16,"13C-Ctrl","Pocillopora-dark",0,NA,0
"201","11a-Hydroxyprogesterone",15,"13C-Ctrl","Pocillopora-dark",0,NA,0
"202","11a-Hydroxyprogesterone",14,"13C-Ctrl","Pocillopora-dark",0,NA,0
"203","11a-Hydroxyprogesterone",13,"13C-Ctrl","Pocillopora-dark",0,NA,0
"204","11a-Hydroxyprogesterone",12,"13C-Ctrl","Pocillopora-dark",0,NA,0
"205","11a-Hydroxyprogesterone",11,"13C-Ctrl","Pocillopora-dark",0,NA,0
"206","11a-Hydroxyprogesterone",10,"13C-Ctrl","Pocillopora-dark",0,NA,0
"207","11a-Hydroxyprogesterone",9,"13C-Ctrl","Pocillopora-dark",0,NA,0
"208","11a-Hydroxyprogesterone",8,"13C-Ctrl","Pocillopora-dark",0,NA,0
"209","11a-Hydroxyprogesterone",7,"13C-Ctrl","Pocillopora-dark",0,NA,0
"210","11a-Hydroxyprogesterone",6,"13C-Ctrl","Pocillopora-dark",0,NA,0
"211","11a-Hydroxyprogesterone",5,"13C-Ctrl","Pocillopora-dark",0,NA,0
"212","11a-Hydroxyprogesterone",4,"13C-Ctrl","Pocillopora-dark",0,NA,0
"213","11a-Hydroxyprogesterone",3,"13C-Ctrl","Pocillopora-dark",0,NA,0
"214","11a-Hydroxyprogesterone",2,"13C-Ctrl","Pocillopora-dark",0,NA,0
"215","11a-Hydroxyprogesterone",1,"13C-Ctrl","Pocillopora-dark",0,NA,0
"216","11a-Hydroxyprogesterone",0,"13C-Ctrl","Pocillopora-dark",1,NA,1
"217","11a-Hydroxyprogesterone",21,"13C-Larvae","Pocillopora-27",NA,NA,NA
"218","11a-Hydroxyprogesterone",20,"13C-Larvae","Pocillopora-27",NA,NA,NA
"219","11a-Hydroxyprogesterone",19,"13C-Larvae","Pocillopora-27",NA,NA,NA
"220","11a-Hydroxyprogesterone",18,"13C-Larvae","Pocillopora-27",NA,NA,NA
"221","11a-Hydroxyprogesterone",17,"13C-Larvae","Pocillopora-27",NA,NA,NA
"222","11a-Hydroxyprogesterone",16,"13C-Larvae","Pocillopora-27",NA,NA,NA
"223","11a-Hydroxyprogesterone",15,"13C-Larvae","Pocillopora-27",NA,NA,NA
"224","11a-Hydroxyprogesterone",14,"13C-Larvae","Pocillopora-27",NA,NA,NA
"225","11a-Hydroxyprogesterone",13,"13C-Larvae","Pocillopora-27",NA,NA,NA
"226","11a-Hydroxyprogesterone",12,"13C-Larvae","Pocillopora-27",NA,NA,NA
"227","11a-Hydroxyprogesterone",11,"13C-Larvae","Pocillopora-27",NA,NA,NA
"228","11a-Hydroxyprogesterone",10,"13C-Larvae","Pocillopora-27",NA,NA,NA
"229","11a-Hydroxyprogesterone",9,"13C-Larvae","Pocillopora-27",NA,NA,NA
"230","11a-Hydroxyprogesterone",8,"13C-Larvae","Pocillopora-27",NA,NA,NA
"231","11a-Hydroxyprogesterone",7,"13C-Larvae","Pocillopora-27",NA,NA,NA
"232","11a-Hydroxyprogesterone",6,"13C-Larvae","Pocillopora-27",NA,NA,NA
"233","11a-Hydroxyprogesterone",5,"13C-Larvae","Pocillopora-27",NA,NA,NA
"234","11a-Hydroxyprogesterone",4,"13C-Larvae","Pocillopora-27",NA,NA,NA
"235","11a-Hydroxyprogesterone",3,"13C-Larvae","Pocillopora-27",NA,NA,NA
"236","11a-Hydroxyprogesterone",2,"13C-Larvae","Pocillopora-27",NA,NA,NA
"237","11a-Hydroxyprogesterone",1,"13C-Larvae","Pocillopora-27",NA,NA,NA
"238","11a-Hydroxyprogesterone",0,"13C-Larvae","Pocillopora-27",NA,NA,NA
"239","11a-Hydroxyprogesterone",21,"13C-Larvae","Pocillopora-30",NA,NA,NA
"240","11a-Hydroxyprogesterone",20,"13C-Larvae","Pocillopora-30",NA,NA,NA
"241","11a-Hydroxyprogesterone",19,"13C-Larvae","Pocillopora-30",NA,NA,NA
"242","11a-Hydroxyprogesterone",18,"13C-Larvae","Pocillopora-30",NA,NA,NA
"243","11a-Hydroxyprogesterone",17,"13C-Larvae","Pocillopora-30",NA,NA,NA
"244","11a-Hydroxyprogesterone",16,"13C-Larvae","Pocillopora-30",NA,NA,NA
"245","11a-Hydroxyprogesterone",15,"13C-Larvae","Pocillopora-30",NA,NA,NA
"246","11a-Hydroxyprogesterone",14,"13C-Larvae","Pocillopora-30",NA,NA,NA
"247","11a-Hydroxyprogesterone",13,"13C-Larvae","Pocillopora-30",NA,NA,NA
"248","11a-Hydroxyprogesterone",12,"13C-Larvae","Pocillopora-30",NA,NA,NA
"249","11a-Hydroxyprogesterone",11,"13C-Larvae","Pocillopora-30",NA,NA,NA
"250","11a-Hydroxyprogesterone",10,"13C-Larvae","Pocillopora-30",NA,NA,NA
"251","11a-Hydroxyprogesterone",9,"13C-Larvae","Pocillopora-30",NA,NA,NA
"252","11a-Hydroxyprogesterone",8,"13C-Larvae","Pocillopora-30",NA,NA,NA
"253","11a-Hydroxyprogesterone",7,"13C-Larvae","Pocillopora-30",NA,NA,NA
"254","11a-Hydroxyprogesterone",6,"13C-Larvae","Pocillopora-30",NA,NA,NA
"255","11a-Hydroxyprogesterone",5,"13C-Larvae","Pocillopora-30",NA,NA,NA
"256","11a-Hydroxyprogesterone",4,"13C-Larvae","Pocillopora-30",NA,NA,NA
"257","11a-Hydroxyprogesterone",3,"13C-Larvae","Pocillopora-30",NA,NA,NA
"258","11a-Hydroxyprogesterone",2,"13C-Larvae","Pocillopora-30",NA,NA,NA
"259","11a-Hydroxyprogesterone",1,"13C-Larvae","Pocillopora-30",NA,NA,NA
"260","11a-Hydroxyprogesterone",0,"13C-Larvae","Pocillopora-30",NA,NA,NA
"261","11a-Hydroxyprogesterone",21,"13C-Larvae","Pocillopora-33",NA,NA,NA
"262","11a-Hydroxyprogesterone",20,"13C-Larvae","Pocillopora-33",NA,NA,NA
"263","11a-Hydroxyprogesterone",19,"13C-Larvae","Pocillopora-33",NA,NA,NA
"264","11a-Hydroxyprogesterone",18,"13C-Larvae","Pocillopora-33",NA,NA,NA
"265","11a-Hydroxyprogesterone",17,"13C-Larvae","Pocillopora-33",NA,NA,NA
"266","11a-Hydroxyprogesterone",16,"13C-Larvae","Pocillopora-33",NA,NA,NA
"267","11a-Hydroxyprogesterone",15,"13C-Larvae","Pocillopora-33",NA,NA,NA
"268","11a-Hydroxyprogesterone",14,"13C-Larvae","Pocillopora-33",NA,NA,NA
"269","11a-Hydroxyprogesterone",13,"13C-Larvae","Pocillopora-33",NA,NA,NA
"270","11a-Hydroxyprogesterone",12,"13C-Larvae","Pocillopora-33",NA,NA,NA
"271","11a-Hydroxyprogesterone",11,"13C-Larvae","Pocillopora-33",NA,NA,NA
"272","11a-Hydroxyprogesterone",10,"13C-Larvae","Pocillopora-33",NA,NA,NA
"273","11a-Hydroxyprogesterone",9,"13C-Larvae","Pocillopora-33",NA,NA,NA
"274","11a-Hydroxyprogesterone",8,"13C-Larvae","Pocillopora-33",NA,NA,NA
"275","11a-Hydroxyprogesterone",7,"13C-Larvae","Pocillopora-33",NA,NA,NA
"276","11a-Hydroxyprogesterone",6,"13C-Larvae","Pocillopora-33",NA,NA,NA
"277","11a-Hydroxyprogesterone",5,"13C-Larvae","Pocillopora-33",NA,NA,NA
"278","11a-Hydroxyprogesterone",4,"13C-Larvae","Pocillopora-33",NA,NA,NA
"279","11a-Hydroxyprogesterone",3,"13C-Larvae","Pocillopora-33",NA,NA,NA
"280","11a-Hydroxyprogesterone",2,"13C-Larvae","Pocillopora-33",NA,NA,NA
"281","11a-Hydroxyprogesterone",1,"13C-Larvae","Pocillopora-33",NA,NA,NA
"282","11a-Hydroxyprogesterone",0,"13C-Larvae","Pocillopora-33",NA,NA,NA
"283","11a-Hydroxyprogesterone",21,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"284","11a-Hydroxyprogesterone",20,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"285","11a-Hydroxyprogesterone",19,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"286","11a-Hydroxyprogesterone",18,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"287","11a-Hydroxyprogesterone",17,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"288","11a-Hydroxyprogesterone",16,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"289","11a-Hydroxyprogesterone",15,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"290","11a-Hydroxyprogesterone",14,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"291","11a-Hydroxyprogesterone",13,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"292","11a-Hydroxyprogesterone",12,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"293","11a-Hydroxyprogesterone",11,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"294","11a-Hydroxyprogesterone",10,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"295","11a-Hydroxyprogesterone",9,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"296","11a-Hydroxyprogesterone",8,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"297","11a-Hydroxyprogesterone",7,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"298","11a-Hydroxyprogesterone",6,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"299","11a-Hydroxyprogesterone",5,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"300","11a-Hydroxyprogesterone",4,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"301","11a-Hydroxyprogesterone",3,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"302","11a-Hydroxyprogesterone",2,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"303","11a-Hydroxyprogesterone",1,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"304","11a-Hydroxyprogesterone",0,"13C-Larvae","Pocillopora-dark",NA,NA,NA
"305","11a-Hydroxyprogesterone",21,"13C-Recruit","Acropora-27",NA,NA,NA
"306","11a-Hydroxyprogesterone",20,"13C-Recruit","Acropora-27",NA,NA,NA
"307","11a-Hydroxyprogesterone",19,"13C-Recruit","Acropora-27",NA,NA,NA
"308","11a-Hydroxyprogesterone",18,"13C-Recruit","Acropora-27",NA,NA,NA
