Sample ID,Sample Name,direction,Well,Template Type,PCR Template Volume (µl),H20 Volume (µl),Primer Volume (µl),Primer Name,Species,seq.notes,Notes
AH061,65,forward,C4,PCR,,,,zH2AH4f,lobata-lutea,,
AH100,66,forward,G9,PCR,,,,zH2AH4f,lobata-lutea,,
AH068,67,forward,C5,PCR,,,,zH2AH4f,lobata-lutea,,
AH038,68,forward,A1,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",Samples do NOT have water or primer added; only cleaned PCR product in plate; total volume = approx. 120 uL in each well
AH045,69,forward,A2,PCR,,,,zH2AH4f,lobata-lutea,,
AH075,70,forward,C6,PCR,,,,zH2AH4f,lobata-lutea,,
AH052,71,forward,A3,PCR,,,,zH2AH4f,lobata-lutea,,
AH082,72,forward,C7,PCR,,,,zH2AH4f,lobata-lutea,,
AH089,73,forward,C8,PCR,,,,zH2AH4f,lobata-lutea,,
AH096,74,forward,C9,PCR,,,,zH2AH4f,lobata-lutea,,
AH059,75,forward,A4,PCR,,,,zH2AH4f,lobata-lutea,,
AH103,76,forward,C10,PCR,,,,zH2AH4f,lobata-lutea,,
AH110,77,forward,C11,PCR,,,,zH2AH4f,lobata-lutea,,
AH117,79,forward,C12,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH066,80,forward,A5,PCR,,,,zH2AH4f,lobata-lutea,,
AH041,81,forward,D1,PCR,,,,zH2AH4f,lobata-lutea,,
AH073,82,forward,A6,PCR,,,,zH2AH4f,lobata-lutea,,
AH048,83,forward,D2,PCR,,,,zH2AH4f,evermanni,,
AH080,84,forward,A7,PCR,,,,zH2AH4f,lobata-lutea,,
AH087,85,forward,A8,PCR,,,,zH2AH4f,lobata-lutea,,
AH055,86,forward,D3,PCR,,,,zH2AH4f,lobata-lutea,,
AH062,87,forward,D4,PCR,,,,zH2AH4f,lobata-lutea,,
AH094,88,forward,A9,PCR,,,,zH2AH4f,lobata-lutea,,
AH069,90,forward,D5,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH076,91,forward,D6,PCR,,,,zH2AH4f,lobata-lutea,,
AH083,92,forward,D7,PCR,,,,zH2AH4f,lobata-lutea,,
AH090,93,forward,D8,PCR,,,,zH2AH4f,evermanni,,
AH101,94,forward,A10,PCR,,,,zH2AH4f,lobata-lutea,,
AH108,95,forward,A11,PCR,,,,zH2AH4f,lobata-lutea,,
AH115,96,forward,A12,PCR,,,,zH2AH4f,lobata-lutea,,
AH039,124,forward,B1,PCR,,,,zH2AH4f,lobata-lutea,,"Renamed in files as ""SampleName_F"""
AH046,127,forward,B2,PCR,,,,zH2AH4f,lobata-lutea,,
AH053,128,forward,B3,PCR,,,,zH2AH4f,lobata-lutea,,
AH060,129,forward,B4,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH067,130,forward,B5,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH074,131,forward,B6,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH081,132,forward,B7,PCR,,,,zH2AH4f,evermanni,,
AH088,133,forward,B8,PCR,,,,zH2AH4f,lobata-lutea,,
AH095,134,forward,B9,PCR,,,,zH2AH4f,lobata-lutea,,
AH102,135,forward,B10,PCR,,,,zH2AH4f,lobata-lutea,,
